info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 153/179 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/define-properties/index.js
<s> [webpack.Progress] 28% building 153/181 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 28% building 153/182 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 153/183 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 28% building 153/185 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 28% building 153/186 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/process/browser.js
<s> [webpack.Progress] 28% building 153/188 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 153/189 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 28% building 153/190 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 153/191 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 28% building 154/191 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 28% building 155/191 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 28% building 156/191 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 29% building 165/191 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 29% building 166/191 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 30% building 167/191 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 30% building 168/191 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 30% building 169/191 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 32% building 191/198 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 192/198 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 193/198 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 194/198 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 195/198 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 196/198 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 197/198 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 197/199 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 198/199 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 198/200 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 33% building 198/201 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 33% building 198/202 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 33% building 198/203 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 33% building 198/204 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 33% building 198/205 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 33% building 198/206 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 198/207 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 33% building 198/208 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 33% building 198/209 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 201/212 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 202/212 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 203/212 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 204/212 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 205/212 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 206/212 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 207/212 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 208/212 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 209/212 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 210/212 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 211/212 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 211/213 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 35% building 211/214 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.values/implementation.js
<s> [webpack.Progress] 35% building 211/215 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 35% building 211/216 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 35% building 211/217 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 35% building 211/218 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 35% building 211/219 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 35% building 211/220 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 35% building 211/221 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 35% building 211/222 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 218/229 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 219/229 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 220/229 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 221/229 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 222/229 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 223/229 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 224/229 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 37% building 225/229 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 37% building 225/230 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 37% building 226/230 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 37% building 227/230 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 37% building 228/230 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 37% building 229/230 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 37% building 229/231 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 37% building 229/232 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 229/233 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 37% building 230/233 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 37% building 231/233 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 37% building 231/234 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 37% building 231/235 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 37% building 231/236 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 37% building 232/236 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 37% building 233/236 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 37% building 233/237 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 37% building 233/238 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 37% building 233/239 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 37% building 233/240 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 37% building 233/241 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 37% building 233/242 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 37% building 233/243 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/globalthis/auto.js
<s> [webpack.Progress] 37% building 233/244 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 37% building 233/245 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 37% building 233/246 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 38% building 239/250 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 39% building 242/250 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 39% building 243/250 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 39% building 244/250 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 39% building 244/251 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 245/251 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 246/251 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 247/251 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 247/252 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 39% building 248/252 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 39% building 249/252 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 40% building 250/252 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 40% building 250/253 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-string/index.js
<s> [webpack.Progress] 40% building 251/253 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-string/index.js
<s> [webpack.Progress] 40% building 252/253 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-string/index.js
<s> [webpack.Progress] 40% building 252/254 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 40% building 252/255 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 40% building 252/256 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 40% building 252/257 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 40% building 252/258 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 40% building 252/259 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/globalthis/shim.js
